product_id,product_name,category_name,description,store_name,base_price,default_image_url
P0001,Mineral Water,Frozen,Standard pack of mineral water,Justin Groceries,11.94,/images/p/P0001.jpg
P0001,Mineral Water,Frozen,Standard pack of mineral water,Mio Mart,11.99,/images/p/P0001.jpg
P0001,Mineral Water,Frozen,Standard pack of mineral water,Austin Fresh,11.73,/images/p/P0001.jpg
P0001,Mineral Water,Frozen,Standard pack of mineral water,Aadarsh Deals,11.95,/images/p/P0001.jpg
P0002,Lettuce,Fruit,Standard pack of lettuce,Justin Groceries,12.87,/images/p/P0002.jpg
P0002,Lettuce,Fruit,Standard pack of lettuce,Mio Mart,12.86,/images/p/P0002.jpg
P0002,Lettuce,Fruit,Standard pack of lettuce,Austin Fresh,12.53,/images/p/P0002.jpg
P0002,Lettuce,Fruit,Standard pack of lettuce,Aadarsh Deals,12.8,/images/p/P0002.jpg
P0003,Custard,Meat,Standard pack of custard,Justin Groceries,8.12,/images/p/P0003.jpg
P0003,Custard,Meat,Standard pack of custard,Mio Mart,8.09,/images/p/P0003.jpg
P0003,Custard,Meat,Standard pack of custard,Austin Fresh,8.1,/images/p/P0003.jpg
P0003,Custard,Meat,Standard pack of custard,Aadarsh Deals,8.27,/images/p/P0003.jpg
P0004,Trash Bag,Fruit,Standard pack of trash bag,Justin Groceries,1.73,/images/p/P0004.jpg
P0004,Trash Bag,Fruit,Standard pack of trash bag,Mio Mart,2.11,/images/p/P0004.jpg
P0004,Trash Bag,Fruit,Standard pack of trash bag,Austin Fresh,1.92,/images/p/P0004.jpg
P0004,Trash Bag,Fruit,Standard pack of trash bag,Aadarsh Deals,1.68,/images/p/P0004.jpg
P0005,Ice Cream,Snacks,Standard pack of ice cream,Justin Groceries,14.17,/images/p/P0005.jpg
P0005,Ice Cream,Snacks,Standard pack of ice cream,Mio Mart,14.42,/images/p/P0005.jpg
P0005,Ice Cream,Snacks,Standard pack of ice cream,Austin Fresh,14.24,/images/p/P0005.jpg
P0005,Ice Cream,Snacks,Standard pack of ice cream,Aadarsh Deals,14.23,/images/p/P0005.jpg
P0006,Frozen Broccoli,Snacks,Standard pack of frozen broccoli,Justin Groceries,3.34,/images/p/P0006.jpg
P0006,Frozen Broccoli,Snacks,Standard pack of frozen broccoli,Mio Mart,3.3,/images/p/P0006.jpg
